Prod_output_num,age,click_on_prod,balance,registry_to_use_time,credit_card_paid,active_member,estimated_salary,UID,locations_Taichung,locations_Tainan,locations_Taipei,gender_Female,gender_Male
597,35,8,131101.04,4,1,0,192852.67,9394,1,0,0,1,0
523,40,2,102967.41,4,1,1,128702.1,898,0,0,1,1,0
706,42,8,95386.82,4,1,0,75732.25,2398,0,1,0,1,0
788,32,4,112079.58,4,0,1,89368.59,5906,0,0,1,0,1
706,38,5,163034.82,3,1,0,135662.17,2343,1,0,0,0,1
670,57,3,175575.95,3,1,1,99061.75,8225,0,1,0,1,0
590,34,0,65812.35,3,0,0,160346.3,5506,0,1,0,0,1
636,29,6,157576.47,3,1,0,101102.39,6451,0,1,0,1,0
598,64,9,0,4,0,0,13181.37,2670,0,0,1,1,0
456,63,1,165350.61,3,0,1,140758.07,3497,0,0,1,1,0
498,31,10,0,3,1,1,13892.57,1087,0,0,1,1,0
714,45,8,150900.29,3,0,0,139889.15,1819,0,1,0,0,1
488,33,4,140002.35,4,1,1,123613.81,2308,1,0,0,1,0
562,31,9,117153,4,1,0,108675.01,6084,1,0,0,1,0
772,51,9,143930.92,4,0,0,46675.51,3724,1,0,0,1,0
667,55,9,154393.43,4,1,0,137674.96,3184,1,0,0,0,1
513,43,9,0,3,1,1,152499.8,6387,0,0,1,1,0
675,66,5,115654.47,3,1,0,131970.86,3728,0,1,0,0,1
622,30,4,107879.04,4,0,0,196894.62,2702,0,0,1,1,0
551,45,6,0,3,1,0,51143.43,7883,0,0,1,1,0
663,42,7,115930.87,4,1,1,19862.78,2930,1,0,0,0,1
850,35,2,0,3,1,0,56991.66,5988,0,0,1,0,1
552,34,4,0,3,1,1,140286.69,4890,0,1,0,1,0
444,34,2,144318.97,4,1,1,112668.06,6718,0,0,1,0,1
794,35,6,0,3,1,0,68730.91,5423,0,0,1,0,1
827,46,1,183276.32,4,1,0,13460.27,3213,0,1,0,0,1
590,29,2,166930.76,3,1,1,122487.73,3017,0,1,0,1,0
492,30,10,77168.87,3,0,0,146700.22,382,1,0,0,1,0
498,29,9,0,4,1,1,190035.83,4237,0,0,1,1,0
757,44,4,123322.15,4,1,1,137136.29,4721,0,0,1,1,0
626,34,3,0,3,1,0,37870.29,9547,0,0,1,1,0
655,41,5,0,4,0,1,36548,9477,0,0,1,1,0
483,29,9,0,4,1,0,81634.45,4795,0,0,1,0,1
663,64,6,0,3,0,0,15876.52,4747,0,1,0,0,1
736,36,6,0,4,1,1,70496.66,9366,0,0,1,1,0
786,24,2,120135.55,3,1,0,125449.47,5334,1,0,0,0,1
827,38,5,0,3,0,1,103305.01,6652,0,0,1,0,1
781,27,5,0,3,0,1,72969.9,9032,0,0,1,1,0
701,36,8,0,3,1,1,169161.46,580,0,1,0,0,1
649,35,4,108306.44,4,1,0,192486.24,9491,0,0,1,1,0
574,34,7,152992.91,4,1,0,134691.2,6526,0,0,1,1,0
743,41,7,0,4,1,1,163736.09,4346,0,1,0,0,1
638,55,2,155828.22,4,0,0,108987.25,4974,0,1,0,1,0
805,24,6,143221.35,3,1,1,186035.72,7913,1,0,0,0,1
625,42,6,100047.33,4,1,1,93429.95,5611,1,0,0,0,1
456,29,5,107000.49,4,1,0,153419.62,8480,0,0,1,0,1
657,41,6,112119.48,4,1,1,17536.82,6625,0,1,0,1,0
520,29,8,95947.76,4,1,1,4696.44,5615,0,0,1,1,0
796,50,1,94164,4,1,0,189414.74,5602,0,0,1,1,0
849,27,0,0,3,0,0,157891.86,4857,0,0,1,0,1
619,55,0,0,2,0,1,60810.64,6734,0,0,1,1,0
575,22,8,105229.34,4,1,0,34397.08,8451,0,1,0,1,0
619,35,4,90413.12,4,1,0,20555.21,6332,0,0,1,1,0
800,60,6,88541.57,3,1,0,131718.12,6798,0,0,1,0,1
783,72,5,121215.9,3,1,0,105206.48,5313,0,0,1,1,0
714,33,10,103121.33,3,1,0,49672.01,2821,0,1,0,1,0
701,41,9,164046.1,4,1,1,49405.93,9300,1,0,0,0,1
815,39,6,0,4,1,0,85167.88,2375,0,1,0,1,0
649,45,5,92786.66,4,1,1,173365.9,1478,0,0,1,1,0
672,40,3,0,4,1,1,113171.61,5013,0,0,1,1,0
760,42,0,77992.97,3,1,0,97906.38,1559,1,0,0,0,1
668,45,4,102486.21,3,1,0,158379.25,8885,0,1,0,0,1
706,38,8,0,3,0,0,46635.11,3986,0,1,0,0,1
626,38,7,141074.59,4,1,1,52795.56,4429,0,0,1,0,1
807,47,9,167664.83,4,0,1,125440.11,3951,0,0,1,1,0
688,54,9,0,4,1,1,191212.63,2932,0,0,1,1,0
729,44,6,0,3,1,1,151733.43,6419,0,0,1,0,1
501,41,3,144260.5,4,1,1,172114.67,713,0,0,1,1,0
692,24,2,120596.93,4,0,0,180490.53,8089,1,0,0,0,1
668,56,9,110993.79,4,1,1,134396.64,6058,1,0,0,0,1
516,65,9,102541.1,4,1,1,181490.42,8711,0,1,0,1,0
675,35,8,0,3,1,1,29062.25,4185,0,1,0,0,1
669,29,7,0,3,1,0,138145.62,4379,0,0,1,0,1
684,63,3,81245.79,4,1,1,69643.31,7813,1,0,0,1,0
773,41,5,0,4,1,1,28266.9,843,0,1,0,1,0
498,25,8,121702.73,4,1,0,132210.49,655,1,0,0,0,1
581,54,4,89299.81,4,0,1,5558.47,7219,0,0,1,0,1
668,32,7,0,3,1,0,777.37,982,0,0,1,0,1
432,27,6,62339.81,3,0,1,53874.67,7439,0,0,1,1,0
485,39,2,75339.64,4,1,0,70665.16,8894,0,0,1,1,0
683,57,5,162448.69,4,0,1,9221.78,598,1,0,0,1,0
477,57,9,114023.64,3,1,0,71167.17,5350,0,0,1,1,0
701,23,5,186101.18,3,1,0,76611.33,4221,1,0,0,0,1
696,41,9,127523.75,4,0,0,191417.42,1422,0,1,0,0,1
770,70,9,110738.89,4,1,1,22666.77,3646,0,0,1,1,0
732,67,1,0,3,1,0,177783.04,4387,0,1,0,1,0
657,32,3,118829.03,3,1,0,73127.61,2606,0,0,1,0,1
740,37,9,0,3,1,0,73225.31,4228,0,0,1,1,0
756,39,3,100717.85,2,1,0,73406.04,1096,1,0,0,1,0
657,38,7,0,3,1,1,185827.74,8940,0,0,1,0,1
618,40,1,133245.52,3,1,0,54495.82,5814,1,0,0,1,0
629,44,6,125512.98,3,0,1,79082.76,3706,0,1,0,1,0
544,39,4,142406.43,3,1,1,146637.45,2846,1,0,0,0,1
816,38,5,130878.75,2,1,1,71905.77,467,1,0,0,1,0
643,33,4,0,3,1,0,152992.04,8314,0,0,1,0,1
743,65,2,131935.51,4,1,0,96399.67,4595,1,0,0,0,1
686,31,1,0,3,1,1,4802.25,3725,0,0,1,1,0
834,28,6,0,4,1,1,74287.53,6450,0,0,1,1,0
689,40,5,154251.67,4,0,0,118319.5,6846,0,1,0,1,0
723,28,5,91938.31,4,1,1,143481.85,3891,1,0,0,1,0
639,22,4,0,3,1,1,28188.96,7407,0,0,1,0,1
588,35,3,104356.38,4,1,1,94498.82,5892,1,0,0,0,1
672,39,2,0,3,1,1,87372.49,5301,0,0,1,0,1
643,33,0,137811.75,4,1,0,184856.89,4808,0,0,1,1,0
780,47,7,86006.21,4,1,0,37973.13,8148,0,1,0,0,1
706,35,8,178032.53,4,0,0,42181.68,3931,0,0,1,1,0
613,28,7,76656.4,3,1,0,185483.24,9672,1,0,0,0,1
542,38,8,65942.26,4,1,0,68093.23,1312,0,0,1,0,1
684,45,6,148071.39,4,1,1,183575.01,1942,0,0,1,0,1
818,31,1,186796.37,4,0,1,178252.63,841,0,0,1,1,0
562,38,5,0,4,1,1,115700.2,5792,0,0,1,0,1
576,52,9,170228.59,3,0,1,148477.57,3683,0,0,1,1,0
556,46,3,131764.96,4,1,0,108500.66,8876,0,1,0,0,1
706,68,4,114386.85,4,1,0,28601.68,5660,0,1,0,0,1
666,50,7,109062.28,4,1,0,140136.1,4447,1,0,0,1,0
503,28,5,0,3,1,1,125918.17,3066,0,0,1,1,0
710,24,7,103099.17,3,1,1,173276.62,8135,1,0,0,1,0
612,76,6,96166.88,4,1,0,191393.26,5957,1,0,0,0,1
580,61,8,125921.37,4,1,0,94677.83,4678,0,1,0,0,1
524,22,9,0,3,1,1,74405.34,2869,0,0,1,0,1
651,40,1,134760.21,3,0,1,174434.06,2535,1,0,0,0,1
603,46,2,0,3,1,1,174478.54,5482,0,1,0,0,1
544,44,2,108895.93,4,0,1,69228.2,4302,1,0,0,0,1
518,27,1,133801.49,4,1,0,143315.57,5608,0,0,1,1,0
676,35,0,0,3,0,1,139911.58,7527,0,1,0,0,1
573,47,4,152522.47,4,0,0,164038.07,1534,1,0,0,1,0
677,36,10,68806.84,4,1,1,33075.24,8110,1,0,0,1,0
709,41,3,150300.65,3,1,1,71672.86,6699,0,0,1,1,0
631,41,0,0,4,0,1,87959.83,4696,0,1,0,1,0
697,38,6,132591.36,4,1,0,7387.8,2580,1,0,0,1,0
684,38,5,105069.98,3,1,0,198355.28,7178,0,0,1,0,1
712,74,5,0,3,0,1,151425.82,4644,0,1,0,0,1
779,41,10,99786.2,4,1,1,86927.53,4858,0,0,1,1,0
590,32,9,0,3,1,1,138889.15,5946,0,0,1,0,1
808,39,3,124216.93,4,0,0,171442.36,9822,1,0,0,0,1
644,33,2,0,4,1,1,96420.58,4673,0,0,1,0,1
718,29,3,0,4,0,0,134462.29,3341,0,0,1,1,0
457,41,8,73700.12,2,1,0,185750.02,1376,0,0,1,0,1
636,31,6,0,3,1,0,2382.61,9320,0,0,1,0,1
642,33,9,0,3,1,0,150475.14,6275,0,1,0,1,0
710,33,10,118327.17,3,1,0,192928.82,1308,0,0,1,0,1
656,28,8,120047.77,4,1,0,137173.39,7569,0,1,0,0,1
600,49,6,0,4,0,0,148087.88,7358,0,0,1,1,0
733,33,7,187257.94,4,0,0,190430.81,2252,1,0,0,1,0
604,40,5,155455.43,4,0,0,113581.85,9892,0,1,0,0,1
562,39,6,130565.02,4,1,1,9854.72,8830,1,0,0,1,0
497,27,7,149400.27,4,0,1,167522.19,7980,0,1,0,0,1
500,50,5,0,1,1,0,83866.35,8850,0,1,0,1,0
582,50,2,148942,4,1,0,116944.3,9345,0,0,1,0,1
435,54,3,0,4,1,1,156910.46,9276,0,0,1,0,1
850,56,7,131317.48,4,1,0,119175.45,521,0,0,1,0,1
559,34,5,68999.66,3,1,0,66879.27,3232,0,0,1,1,0
694,30,9,0,3,1,0,26960.31,226,0,0,1,1,0
652,33,3,124832.51,4,1,1,195877.06,3953,0,1,0,1,0
792,59,9,101609.77,4,0,1,161479.19,1427,1,0,0,1,0
655,44,6,146498.76,4,1,1,64853.51,8748,1,0,0,1,0
730,39,6,140094.59,4,1,1,172450.04,8060,0,1,0,1,0
624,51,10,123401.43,3,1,0,127825.25,5525,0,0,1,0,1
615,41,9,109013.23,4,1,1,196499.96,167,0,1,0,1,0
512,32,2,123403.85,3,1,1,80120.19,1103,1,0,0,1,0
608,34,4,88772.87,4,1,0,168822.01,9089,0,0,1,1,0
705,92,1,126076.24,3,1,0,34436.83,6759,0,0,1,0,1
610,31,5,0,3,0,1,63736.36,7648,0,1,0,1,0
787,38,3,158373.23,4,1,0,28228.35,5473,1,0,0,1,0
786,31,9,0,3,1,0,18210.36,2376,0,1,0,0,1
714,31,4,125169.26,4,1,0,106636.89,296,0,0,1,1,0
